day,step,clearing_price
1,0,74.71196517094016
1,1,74.71196517094016
1,2,74.71196517094016
1,3,74.71196517094016
1,4,74.71196517094016
1,5,74.71196517094016
1,6,74.71196517094016
1,7,74.71196517094016
1,8,74.71196517094016
1,9,74.71196517094016
1,10,74.71196517094016
1,11,74.71196517094016
1,12,74.71196517094016
1,13,74.71196517094016
1,14,74.71196517094016
1,15,74.71196517094016
1,16,74.71196517094016
1,17,74.71196517094016
1,18,74.71196517094016
1,19,74.71196517094016
1,20,74.71196517094016
1,21,74.71196517094016
1,22,74.71196517094016
1,23,74.71196517094016
1,24,74.71196517094016
1,25,74.71196517094016
1,26,74.71196517094016
1,27,74.71196517094016
1,28,74.71196517094016
1,29,74.71196517094016
1,30,74.71196517094016
1,31,74.71196517094016
1,32,74.71196517094016
1,33,74.71196517094016
1,34,74.71196517094016
1,35,74.71196517094016
1,36,74.71196517094016
1,37,74.71196517094016
1,38,74.71196517094016
1,39,74.71196517094016
1,40,74.71196517094016
1,41,74.71196517094016
1,42,74.71196517094016
1,43,74.71196517094016
1,44,74.71196517094016
1,45,74.71196517094016
1,46,74.71196517094016
1,47,74.71196517094016
1,48,74.71196517094016
1,49,74.71196517094016
1,50,74.71196517094016
1,51,74.71196517094016
1,52,74.71196517094016
1,53,74.71196517094016
1,54,74.71196517094016
1,55,74.71196517094016
1,56,74.71196517094016
1,57,74.71196517094016
1,58,74.71196517094016
1,59,74.71196517094016
1,60,74.71196517094016
1,61,74.71196517094016
1,62,74.71196517094016
1,63,74.71196517094016
1,64,74.71196517094016
1,65,74.71196517094016
1,66,74.71196517094016
1,67,74.71196517094016
1,68,74.71196517094016
1,69,74.71196517094016
1,70,74.71196517094016
1,71,74.71196517094016
1,72,74.71196517094016
1,73,74.71196517094016
1,74,74.71196517094016
1,75,74.71196517094016
1,76,74.71196517094016
1,77,74.71196517094016
1,78,74.71196517094016
1,79,74.71196517094016
1,80,74.71196517094016
1,81,74.71196517094016
1,82,74.71196517094016
1,83,74.71196517094016
1,84,74.71196517094016
1,85,74.71196517094016
1,86,74.71196517094016
1,87,74.71196517094016
1,88,74.71196517094016
1,89,74.71196517094016
1,90,74.71196517094016
1,91,74.71196517094016
1,92,74.71196517094016
1,93,74.71196517094016
1,94,74.71196517094016
1,95,74.71196517094016
1,96,74.71196517094016
1,97,74.71196517094016
1,98,74.71196517094016
1,99,74.71196517094016
1,100,74.71196517094016
1,101,74.71196517094016
1,102,74.71196517094016
1,103,74.71196517094016
1,104,74.71196517094016
1,105,74.71196517094016
1,106,74.71196517094016
1,107,63.8690396103896
1,108,63.0563587394958
1,109,63.8690396103896
1,110,74.71196517094016
1,111,63.0563587394958
1,112,62.25091919148936
1,113,60.99530187772925
1,114,57.56649130434782
1,115,55.668265294117646
1,116,53.197806159695816
1,117,53.197806159695816
1,118,52.24283841346153
1,119,52.24283841346153
1,120,52.24283841346153
1,121,52.24283841346153
1,122,52.24283841346153
1,123,52.24283841346153
1,124,52.24283841346153
1,125,52.24283841346153
1,126,52.24283841346153
1,127,52.24283841346153
1,128,48.83356172284644
1,129,48.83356172284644
1,130,48.83356172284644
1,131,40.963055454545454
1,132,34.89741205387205
1,133,30.421467695473247
1,134,30.421467695473247
1,135,30.421467695473247
1,136,30.421467695473247
1,137,30.421467695473247
1,138,30.421467695473247
1,139,34.69767184563758
1,140,30.421467695473247
1,141,30.421467695473247
1,142,30.421467695473247
1,143,30.421467695473247
1,144,30.421467695473247
1,145,30.421467695473247
1,146,30.421467695473247
1,147,30.421467695473247
1,148,30.421467695473247
1,149,30.421467695473247
1,150,30.421467695473247
1,151,30.421467695473247
1,152,30.421467695473247
1,153,30.421467695473247
1,154,30.421467695473247
1,155,30.421467695473247
1,156,30.421467695473247
1,157,30.421467695473247
1,158,30.421467695473247
